order_id,customer_id ,order_date ,order_status
1,541,21-01-2022,Cancelled
2,356,21-07-2022,Completed
3,386,16-05-2024,Completed
4,788,25-03-2024,Completed
5,880,23-05-2024,Completed
6,756,23-06-2023,Completed
7,437,01-06-2022,Completed
8,324,11-07-2023,Completed
9,455,03-08-2023,Completed
10,121,13-03-2022,Cancelled
11,626,27-08-2023,Cancelled
12,285,25-02-2022,Cancelled
13,821,10-05-2023,Completed
14,368,18-09-2023,Cancelled
15,86,07-09-2022,Pending
16,436,21-01-2023,Completed
17,734,19-09-2022,Completed
18,799,09-01-2022,Cancelled
19,159,30-07-2022,Pending
20,661,14-02-2022,Completed
21,206,26-07-2022,Completed
22,244,30-01-2024,Completed
23,529,15-02-2022,Completed
24,624,07-01-2023,Completed
25,500,06-01-2022,Pending
26,866,14-11-2023,Completed
27,724,09-04-2023,Completed
28,853,23-03-2024,Pending
29,54,07-08-2023,Cancelled
30,439,01-01-2024,Completed
31,481,30-05-2024,Completed
32,474,16-08-2023,Completed
33,125,22-02-2022,Cancelled
34,375,29-09-2023,Completed
35,783,13-01-2023,Pending
36,977,06-02-2023,Completed
37,282,14-02-2023,Cancelled
38,472,20-09-2022,Completed
39,660,22-12-2023,Completed
40,698,16-05-2024,Cancelled
41,842,21-11-2022,Completed
42,96,20-02-2022,Pending
43,905,23-07-2023,Pending
44,227,15-10-2022,Pending
45,155,16-03-2023,Cancelled
46,737,15-03-2023,Completed
47,805,21-10-2023,Pending
48,411,23-11-2023,Completed
49,319,13-12-2023,Completed
50,211,01-06-2024,Completed
51,554,07-03-2022,Pending
52,875,28-09-2022,Completed
53,409,02-04-2024,Cancelled
54,820,08-03-2023,Completed
55,402,16-05-2022,Completed
56,984,14-09-2023,Completed
57,708,30-08-2022,Completed
58,56,05-03-2022,Completed
59,619,10-01-2023,Completed
60,230,17-03-2023,Cancelled
61,689,10-11-2023,Cancelled
62,668,25-05-2024,Cancelled
63,897,19-05-2022,Completed
64,940,11-05-2023,Completed
65,774,02-07-2023,Cancelled
66,154,29-09-2022,Pending
67,567,18-12-2023,Completed
68,184,07-02-2023,Pending
69,15,02-02-2023,Pending
70,388,20-01-2024,Completed
71,869,29-04-2023,Pending
72,205,17-01-2022,Completed
73,533,15-03-2022,Pending
74,722,04-03-2024,Completed
75,790,14-12-2023,Cancelled
76,725,09-03-2022,Completed
77,662,19-06-2023,Completed
78,460,01-09-2023,Cancelled
79,55,08-04-2023,Completed
80,675,22-03-2024,Cancelled
81,880,18-11-2022,Pending
82,731,18-11-2023,Completed
83,969,23-06-2023,Cancelled
84,118,02-11-2022,Completed
85,424,09-02-2023,Pending
86,482,06-04-2024,Pending
87,854,22-03-2023,Completed
88,907,09-02-2023,Pending
89,846,14-11-2022,Cancelled
90,183,18-11-2022,Cancelled
91,446,13-12-2023,Cancelled
92,745,24-08-2022,Completed
93,22,29-04-2022,Completed
94,204,16-07-2022,Completed
95,138,11-09-2023,Completed
96,824,21-12-2022,Cancelled
97,618,12-03-2023,Completed
98,252,17-06-2022,Cancelled
99,836,23-01-2022,Pending
100,194,16-05-2024,Completed
101,800,08-04-2024,Pending
102,208,30-01-2022,Completed
103,331,09-06-2022,Completed
104,182,28-03-2024,Completed
105,513,07-10-2022,Completed
106,8,24-04-2022,Pending
107,121,19-09-2023,Completed
108,113,09-03-2022,Completed
109,555,25-11-2023,Completed
110,537,19-03-2024,Completed
111,933,15-05-2023,Completed
112,562,05-08-2023,Completed
113,373,20-05-2023,Pending
114,395,27-04-2024,Cancelled
115,774,14-02-2022,Pending
116,642,28-11-2023,Completed
117,304,13-10-2022,Completed
118,518,06-12-2023,Completed
119,351,01-10-2022,Completed
120,68,16-02-2024,Cancelled
121,526,14-11-2023,Cancelled
122,624,22-03-2024,Completed
123,21,22-05-2024,Cancelled
124,208,11-11-2022,Pending
125,868,21-01-2023,Completed
126,527,06-06-2023,Completed
127,489,24-09-2022,Pending
128,395,09-03-2022,Cancelled
129,807,12-05-2023,Completed
130,71,16-02-2024,Pending
131,30,27-07-2023,Cancelled
132,162,10-02-2024,Completed
133,929,20-09-2023,Completed
134,67,05-12-2022,Completed
135,119,12-03-2022,Pending
