payment_id,order_id,payment_mode ,payment_status ,payment_date
1,462,UPI,SUCCESS,26-06-2023
2,1027,Cash on Delivery,SUCCESS,26-04-2024
3,207,UPI,FAILED,05-08-2023
4,680,UPI,SUCCESS,27-04-2022
5,1483,Credit Card,SUCCESS,07-09-2022
6,808,UPI,SUCCESS,02-05-2022
7,1711,Net Banking,SUCCESS,15-01-2022
8,545,UPI,FAILED,14-12-2022
9,876,Credit Card,SUCCESS,22-05-2022
10,495,UPI,FAILED,28-05-2023
11,321,UPI,PENDING,12-08-2023
12,1465,UPI,SUCCESS,09-04-2022
13,1838,UPI,FAILED,31-12-2023
14,1779,Credit Card,SUCCESS,14-12-2022
15,1062,Debit Card,PENDING,12-05-2023
16,178,Credit Card,SUCCESS,08-11-2022
17,1809,Credit Card,SUCCESS,01-04-2023
18,899,Debit Card,PENDING,30-03-2024
19,1537,Credit Card,PENDING,16-04-2023
20,1525,UPI,SUCCESS,08-10-2023
21,383,UPI,SUCCESS,27-01-2022
22,1124,UPI,SUCCESS,24-01-2023
23,104,UPI,SUCCESS,28-03-2024
24,1606,UPI,PENDING,30-11-2023
25,134,UPI,FAILED,05-12-2022
26,1025,Credit Card,SUCCESS,25-09-2022
27,1271,UPI,PENDING,14-06-2024
28,662,Debit Card,SUCCESS,24-02-2023
29,1160,Cash on Delivery,SUCCESS,13-11-2022
30,303,Debit Card,SUCCESS,11-06-2024
31,1234,Cash,SUCCESS,05-06-2022
32,406,UPI,SUCCESS,03-04-2024
33,1183,Net Banking,SUCCESS,28-05-2022
34,119,UPI,SUCCESS,01-10-2022
35,1511,UPI,SUCCESS,22-04-2022
36,1823,UPI,SUCCESS,26-09-2023
37,1235,Debit Card,FAILED,18-11-2023
38,253,Credit Card,FAILED,14-05-2024
39,1812,UPI,SUCCESS,19-12-2023
40,951,Debit Card,SUCCESS,21-05-2023
41,804,UPI,SUCCESS,27-04-2024
42,1583,Debit Card,SUCCESS,13-08-2022
43,825,Net Banking,SUCCESS,20-01-2022
44,1543,UPI,SUCCESS,22-03-2023
45,885,Cash,SUCCESS,03-09-2023
46,218,UPI,SUCCESS,10-09-2022
47,1304,Credit Card,SUCCESS,19-06-2024
48,730,Credit Card,SUCCESS,02-10-2022
49,1188,UPI,SUCCESS,27-11-2022
50,38,Cash on Delivery,SUCCESS,26-09-2022
51,1874,UPI,FAILED,23-06-2022
52,1338,UPI,SUCCESS,10-03-2022
53,1319,Credit Card,SUCCESS,03-12-2023
54,1527,Debit Card,SUCCESS,03-05-2024
55,1625,Cash on Delivery,SUCCESS,12-04-2023
56,169,Credit Card,SUCCESS,09-02-2023
57,418,UPI,SUCCESS,30-08-2023
58,493,Cash on Delivery,SUCCESS,19-01-2024
59,796,UPI,SUCCESS,03-03-2023
60,908,Cash on Delivery,SUCCESS,23-02-2022
61,1301,Credit Card,SUCCESS,04-04-2022
62,1324,Debit Card,SUCCESS,09-03-2022
63,1773,Credit Card,SUCCESS,22-09-2022
64,423,Credit Card,SUCCESS,26-02-2023
65,762,UPI,PENDING,02-07-2023
66,1865,Cash on Delivery,SUCCESS,02-01-2024
67,1238,UPI,PENDING,23-03-2022
68,1203,Cash on Delivery,SUCCESS,21-04-2023
69,1096,Credit Card,SUCCESS,19-09-2023
70,1157,Debit Card,SUCCESS,04-05-2024
71,1336,Cash on Delivery,SUCCESS,15-02-2024
72,1195,Net Banking,FAILED,11-05-2022
73,334,Credit Card,SUCCESS,15-09-2022
74,1761,UPI,SUCCESS,20-10-2023
75,49,Cash,SUCCESS,13-12-2023
76,589,UPI,SUCCESS,18-06-2024
77,778,Net Banking,SUCCESS,02-02-2023
78,1894,Credit Card,FAILED,23-03-2023
79,1618,UPI,SUCCESS,08-11-2023
80,1896,UPI,FAILED,04-08-2023
81,535,Net Banking,SUCCESS,10-06-2024
82,282,UPI,FAILED,07-06-2022
83,684,Cash,FAILED,04-05-2023
84,1410,UPI,SUCCESS,02-07-2023
85,1453,UPI,SUCCESS,22-04-2023
86,1804,Credit Card,SUCCESS,10-07-2022
87,438,UPI,SUCCESS,15-11-2023
88,1461,UPI,FAILED,07-03-2024
89,1631,UPI,SUCCESS,16-08-2022
90,347,Credit Card,SUCCESS,29-12-2023
91,1938,Credit Card,SUCCESS,02-12-2022
92,1143,Credit Card,SUCCESS,10-12-2022
93,133,UPI,SUCCESS,20-09-2023
94,1936,Credit Card,SUCCESS,08-04-2022
95,419,Cash,SUCCESS,15-05-2023
96,4,UPI,SUCCESS,25-03-2024
97,1626,Net Banking,SUCCESS,15-03-2023
98,683,Credit Card,SUCCESS,04-01-2024
99,727,Debit Card,SUCCESS,28-09-2023
100,1498,UPI,SUCCESS,16-12-2023
101,1371,UPI,FAILED,27-04-2022
102,1071,UPI,SUCCESS,22-04-2022
103,1164,Credit Card,SUCCESS,24-03-2023
104,728,Credit Card,SUCCESS,02-02-2023
105,1012,Cash,FAILED,27-04-2024
106,661,Debit Card,SUCCESS,26-06-2023
107,145,UPI,SUCCESS,06-03-2023
108,895,Debit Card,SUCCESS,10-12-2023
109,103,UPI,SUCCESS,09-06-2022
110,1844,UPI,PENDING,05-02-2023
111,1797,Credit Card,SUCCESS,24-05-2023
112,1396,Credit Card,PENDING,04-01-2024
113,793,UPI,SUCCESS,25-05-2022
114,1717,Net Banking,FAILED,01-01-2023
115,1810,Cash,SUCCESS,10-09-2023
116,275,Cash,SUCCESS,10-09-2023
117,1666,Credit Card,SUCCESS,13-02-2024
118,522,UPI,SUCCESS,09-01-2022
119,1520,Debit Card,SUCCESS,24-07-2023
120,1710,Net Banking,SUCCESS,16-11-2023
121,1110,Credit Card,SUCCESS,24-02-2024
122,840,Cash,FAILED,14-02-2023
123,55,UPI,SUCCESS,16-05-2022
124,647,UPI,SUCCESS,22-03-2024
125,556,Credit Card,SUCCESS,20-10-2023
126,151,UPI,SUCCESS,19-03-2024
127,1623,UPI,SUCCESS,11-08-2022
128,1024,UPI,SUCCESS,23-04-2022
129,1078,Credit Card,SUCCESS,16-06-2023
130,1678,Debit Card,SUCCESS,30-05-2023
131,1047,Debit Card,SUCCESS,16-02-2024
132,547,Debit Card,FAILED,12-02-2024
133,1286,Debit Card,SUCCESS,01-05-2023
134,415,Credit Card,SUCCESS,20-09-2022
135,521,Credit Card,SUCCESS,30-05-2022
136,1893,UPI,SUCCESS,24-05-2023
137,295,Cash on Delivery,FAILED,14-01-2023
138,1105,Cash on Delivery,FAILED,26-03-2022
139,424,Credit Card,FAILED,08-11-2022
140,1882,Credit Card,FAILED,16-07-2023
